43> A(255).
255 ÿ
254 þ
253 ý
252 ü
251 û
250 ú
249 ù
248 ø
247 ÷
246 ö
245 õ
244 ô
243 ó
242 ò
241 ñ
240 ð
239 ï
238 î
237 í
236 ì
235 ë
234 ê
233 é
232 è
231 ç
230 æ
229 å
228 ä
227 ã
226 â
225 á
224 à
223 ß
222 Þ
221 Ý
220 Ü
219 Û
218 Ú
217 Ù
216 Ø
215 ×
214 Ö
213 Õ
212 Ô
211 Ó
210 Ò
209 Ñ
208 Ð
207 Ï
206 Î
205 Í
204 Ì
203 Ë
202 Ê
201 É
200 È
199 Ç
198 Æ
197 Å
196 Ä
195 Ã
194 Â
193 Á
192 À
191 ¿
190 ¾
189 ½
188 ¼
187 »
186 º
185 ¹
184 ¸
183 ·
182 ¶
181 µ
180 ´
179 ³
178 ²
177 ±
176 °
175 ¯
174 ®
173 ­
172 ¬
171 «
170 ª
169 ©
168 ¨
167 §
166 ¦
165 ¥
164 ¤
163 £
162 ¢
161 ¡
160  
159 
158 
157 
156 
155 
154 
153 
152 
151 
150 
149 
148 
147 
146 
145 
144 
143 
142 
141 
140 
139 
138 
137 
136 
135 
134 
133
132 
131 
130 
129 
128 
127 ^
126 ~
125 }
124 |
123 {
122 z
121 y
120 x
119 w
118 v
117 u
116 t
115 s
114 r
113 q
112 p
111 o
110 n
109 m
108 l
107 k
106 j
105 i
104 h
103 g
102 f
101 e
100 d
99 c
98 b
97 a
96 `
95 _
94 ^
93 ]
92 \
91 [
90 Z
89 Y
88 X
87 W
86 V
85 U
84 T
83 S
82 R
81 Q
80 P
79 O
78 N
77 M
76 L
75 K
74 J
73 I
72 H
71 G
70 F
69 E
68 D
67 C
66 B
65 A
64 @
63 ?
62 >
61 =
60 <
59 ;
58 :
57 9
56 8
55 7
54 6
53 5
52 4
51 3
50 2
49 1
48 0
47 /
46 .
45 -
44 ,
43 +
42 *
41 )
40 (
39 '
38 &
37 %
36 $
35 #
34 "
33 !
32
31 ^_
30 ^^
29 ^]
28 ^\
27
6 ^Z
25 ^Y
24 ^X
23 ^W
22 ^V
21 ^U
20 ^T
19 ^S
18 ^R
17 ^Q
16 ^P
15 ^O
14 ^N
13
12 ^L
11 ^K
10

9
8 ^H
7 ^G
6 ^F
5 ^E
4 ^D
3 ^C
2 ^B
1 ^A


A = fun Z(0) -> ok; Z(Count) -> io:format("~B ~s~n",[Count,[Count]]), Z(Count-1) end.
